info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--44025-gjKJPa4GfpTU
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 649/656 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 649/657 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 650/657 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 651/657 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 651/658 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 652/658 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 653/658 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 653/660 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 654/660 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 655/660 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 655/661 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 655/662 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 655/663 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 655/664 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 656/666 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 656/667 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 660/671 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 660/672 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
