info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--41684-XsiAkqwthNKc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 717/730 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 763/794 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 67% building 763/795 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 765/795 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 765/796 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsMatch.js
